"","LocAddr","zip"
"212","5410 BENT BOUGH LN","77088"
"303","7702 MAPLE TREE DR","77088"
"506","6215 WINSTEAD LN","77396"
"2587","3126 FARMINGTON ST","77080"
"2976","9825 ROCKCREST DR","77041"
"4128","11914 FLUSHING MEADOWS DR","77089"
"4167","11931 FLUSHING MEADOWS DR","77089"
"4185","12815 SANDY HOOK DR","77089"
"4591","5202 PICKFAIR ST","77026"
"4592","5202 PICKFAIR ST","77026"
"4618","5206 PICKFAIR ST","77026"
"7817","3802 DALMATIAN DR","77045"
"8079","12819 NYACK DR","77089"
"8112","11803 FLUSHING MEADOWS DR","77089"
"8139","11918 FLUSHING MEADOWS DR","77089"
"8284","3922 DALMATIAN DR","77045"
"8380","12831 NYACK DR","77089"
"8382","11922 FLUSHING MEADOWS DR","77089"
"8414","4414 DALMATIAN DR","77045"
"8548","4434 GALLAGHER DR","77045"
"8564","3743 DALMATIAN DR","77045"
"8565","4018 TIFFANY DR","77045"
"8597","11927 FLUSHING MEADOWS DR","77089"
"8665","3722 DALMATIAN DR","77045"
"8832","14219 BUFFALO SPEEDWAY","77045"
"8841","4022 TIFFANY DR","77045"
"8936","4002 TIFFANY DR","77045"
"9292","7706 MAPLE TREE DR","77088"
"9639","5939 MARWOOD DR","77396"
"9828","14310 CASTLEREAGH RD","77045"
"10009","3918 TIFFANY DR","77045"
"12298","3806 DALMATIAN DR","77045"
"12660","4406 DALMATIAN DR","77045"
"14553","14327 FLEETWELL DR","77045"
"14819","4106 DALMATIAN DR","77045"
"14859","11947 FLUSHING MEADOWS DR","77089"
"15035","6019 MARWOOD DR","77396"
"15376","4323 GALLAGHER DR","77045"
"15377","14227 BATHURST DR","77045"
"15495","4319 DALMATIAN DR","77045"
"15650","6103 DELFAN CIR","77396"
"15755","4315 GALLAGHER DR","77045"
"15761","4423 DALMATIAN DR","77045"
"16287","7714 MAPLE TREE DR","77088"
"17490","4107 DALMATIAN DR","77045"
"17764","4430 GALLAGHER DR","77045"
"18723","11943 FLUSHING MEADOWS DR","77089"
"20853","11903 FLUSHING MEADOWS DR","77089"
"21485","7727 STREAMSIDE DR","77088"
"23862","6027 MARWOOD DR","77396"
"24386","12027 FLUSHING MEADOWS DR","77089"
"24868","7614 THUROW ST","77087"
"24934","8635 SONNEVILLE DR","77080"
"24935","3110 FARMINGTON ST","77080"
"25101","3114 OJEMAN RD","77080"
"25189","3203 OJEMAN RD","77080"
"26383","3207 OJEMAN RD","77080"
"27141","12811 SANDY HOOK DR","77089"
"29794","14303 WATERLOO DR","77045"
"31510","12810 GOTHAM DR","77089"
"31641","12819 SANDY HOOK DR","77089"
"34860","11939 FLUSHING MEADOWS DR","77089"
"35140","12811 NYACK DR","77089"
"35217","11903 WESSEX DR","77089"
"37285","14202 BLIGH ST","77045"
"37441","14223 BLIGH ST","77045"
"37545","4006 TIFFANY DR","77045"
"37548","7722 MAPLE TREE DR","77088"
"37958","14226 MCCADDEN ST","77045"
"38260","6115 VINEWOOD DR","77088"
"38541","7007 WAGONWHEEL LN","77088"
"38568","7038 BENT BRANCH DR","77088"
"38687","4007 DALMATIAN DR","77045"
"38835","14315 WATERLOO DR","77045"
"39005","501 MARLEEN ST","77034"
"39090","7023 WAGONWHEEL LN","77088"
"39096","4023 DALMATIAN DR","77045"
"39120","7018 BENT BRANCH DR","77088"
"39157","4022 DALMATIAN DR","77045"
"39209","14231 GOWLAND ST","77045"
"39210","4427 DALMATIAN DR","77045"
"39444","2227 AVENELL RD","77034"
"39468","2223 AVENELL RD","77034"
"39497","7010 BENT BRANCH DR","77088"
"39572","6926 WAGONWHEEL LN","77088"
"39574","4114 DALMATIAN DR","77045"
"39575","4431 GALLAGHER DR","77045"
"44177","7014 WAGONWHEEL LN","77088"
"44180","7035 BENT BRANCH DR","77088"
"44274","6930 WAGONWHEEL LN","77088"
"44319","7006 BENT BRANCH DR","77088"
"44489","6202 LONESOME BAYOU LN","77088"
"44510","6119 VINEWOOD DR","77088"
"44512","6919 BENT BRANCH DR","77088"
"44531","7010 WAGONWHEEL LN","77088"
"44536","7019 BENT BRANCH DR","77088"
"44555","6911 VINEWOOD CIR","77088"
"44618","7039 BENT BRANCH DR","77088"
"44645","7007 BENT BRANCH DR","77088"
"44646","7023 BENT BRANCH DR","77088"
"44734","7043 BENT BRANCH DR","77088"
"44754","6903 VINEWOOD CIR","77088"
"44767","6206 LONESOME BAYOU LN","77088"
"44868","14415 WHITE HEATHER DR","77045"
"45102","7667 MCHENRY ST","77087"
"45126","6907 VINEWOOD CIR","77088"
"45165","7015 BENT BRANCH DR","77088"
"45182","6911 BENT BRANCH DR","77088"
"45209","7014 BENT BRANCH DR","77088"
"45222","9504 SUNNYWOOD DR","77038"
"45316","6915 BENT BRANCH DR","77088"
"45330","7042 BENT BRANCH DR","77088"
"45720","4434 DALMATIAN DR","77045"
"45859","7030 BENT BRANCH DR","77088"
"45879","6922 WAGONWHEEL LN","77088"
"46138","7006 WAGONWHEEL LN","77088"
"46881","7002 WAGONWHEEL LN","77088"
"46894","7011 BENT BRANCH DR","77088"
"46924","7034 BENT BRANCH DR","77088"
"47054","726 TURNEY DR","77038"
"47093","9502 SUNNYWOOD DR","77038"
"47439","3206 OJEMAN RD","77080"
"47916","2215 AVENELL RD","77034"
"48672","4427 GALLAGHER DR","77045"
"48674","3811 DALMATIAN DR","77045"
"48679","14211 FLEETWELL DR","77045"
"49096","14207 FLEETWELL DR","77045"
"51019","3310 N  HOUSTON AVE","77338"
"53035","2914 W  T C JESTER BLVD","77018"
"56348","14206 MCCADDEN ST","77045"
"58001","6918 WAGONWHEEL LN","77088"
"58029","7022 BENT BRANCH DR","77088"
"58067","6111 VINEWOOD DR","77088"
"58068","7027 BENT BRANCH DR","77088"
"63754","9410 SUNNYWOOD DR","77038"
"63763","802 LYNGROVE DR","77038"
"63838","826 FRAZER LN","77038"
"63995","827 TURNEY DR","77038"
"64017","806 FRAZER LN","77038"
"64018","826 LYNGROVE DR","77038"
"64028","9430 SUNNYWOOD DR","77038"
"64103","9402 SUNNYWOOD DR","77038"
"64118","803 FRAZER LN","77038"
"64119","823 TURNEY DR","77038"
"64462","810 LYNGROVE DR","77038"
"64632","819 TURNEY DR","77038"
"64853","822 FRAZER LN","77038"
"68768","7002 BENT BRANCH DR","77088"
"68805","7022 WAGONWHEEL LN","77088"
"68931","5611 BENT BOUGH LN","77088"
"69041","7011 WAGONWHEEL LN","77088"
"70089","807 TURNEY DR","77038"
"70130","2207 AVENELL RD","77034"
"70149","802 FRAZER LN","77038"
"70557","2231 AVENELL RD","77034"
"72058","6918 BENT BRANCH DR","77088"
"72099","7003 BENT BRANCH DR","77088"
"75589","6007 MARWOOD DR","77396"
"78173","2211 AVENELL RD","77034"
"78808","2203 AVENELL RD","77034"
"81907","14203 GOWLAND ST","77045"
"84810","11830 FLUSHING MEADOWS DR","77089"
"85242","14211 BLIGH ST","77045"
"85279","4011 DALMATIAN DR","77045"
"85280","4323 DALMATIAN DR","77045"
"88424","6015 MARWOOD DR","77396"
"88450","4715 SAUNDERS RD","77093"
"88452","4708 LANGLEY RD","77093"
"88453","4712 LANGLEY RD","77093"
"88495","4710 LANGLEY RD","77093"
"92088","5007 WAYNE ST","77026"
"92482","14214 MCCADDEN ST","77045"
"92503","2235 AVENELL RD","77034"
"92641","807 FRAZER LN","77038"
"92730","14326 CASTLEREAGH RD","77045"
"92832","822 LYNGROVE DR","77038"
"92867","6842 HEATH ST","77016"
"92915","14303 QUENTION DR","77045"
"92934","3930 TIFFANY DR","77045"
"92954","4118 TRAFALGAR DR","77045"
"93016","811 TURNEY DR","77038"
"93289","823 FRAZER LN","77038"
"93486","3934 TIFFANY DR","77045"
"94713","5430 TRAFALGAR DR","77045"
"95033","9306 VALLEY STREAM ST","77037"
"95163","606 MOSHER LN","77037"
"95217","602 MOSHER LN","77037"
"95518","5420 TRAFALGAR DR","77045"
"95519","5420 TRAFALGAR DR","77045"
"95634","610 MOSHER LN","77037"
"95994","5422 TRAFALGAR DR","77045"
"96170","9314 VALLEY STREAM ST","77037"
"96322","5432 TRAFALGAR DR","77045"
"97124","3114 MARZELLE ST","77093"
"97197","14231 BLIGH ST","77045"
"97198","4310 GALLAGHER DR","77045"
"97489","4314 GALLAGHER DR","77045"
"99578","5438 TRAFALGAR DR","77045"
"99767","14211 GOWLAND ST","77045"
"99769","4027 DALMATIAN DR","77045"
"99782","4310 TRAFALGAR DR","77045"
"99787","4014 TIFFANY DR","77045"
"101341","3115 OJEMAN RD","77080"
"101628","3303 MAYSEL ST","77080"
"101868","3307 FARMINGTON ST","77080"
"101931","7606 THUROW ST","77087"
"101951","8802 THEYSEN DR","77080"
"102008","14202 GOWLAND ST","77045"
"102455","8458 BLANKENSHIP DR","77080"
"104166","14203 BATHURST DR","77045"
"105794","7623 MCHENRY ST","77087"
"106389","2010 NORTHSHORE DR","77339"
"108017","5002 W  HUNTING ST","77026"
"108890","14311 WATERLOO DR","77045"
"109258","14307 WATERLOO DR","77045"
"109470","3110 OJEMAN RD","77080"
"109941","9007 MICHELLE CT","77040"
"111525","5113 LAVENDER ST","77026"
"111526","5114 WIPPRECHT ST","77026"
"111527","5204 WIPPRECHT ST","77026"
"111561","5111 LAVENDER ST","77026"
"111587","5203 PICKFAIR ST","77026"
"111894","8610 GREINER DR","77080"
"112236","5440 TRAFALGAR DR","77045"
"113844","7703 MCHENRY ST","77087"
"115841","13830 ALDINE WESTFIELD RD","77039"
"117663","8638 GREINER DR","77080"
"118009","833 TURNEY DR","77038"
"118020","9404 SUNNYWOOD DR","77038"
"118302","8630 GREINER DR","77080"
"118542","819 FRAZER LN","77038"
"118879","2014 NORTHSHORE DR","77339"
"119962","315 BIZERTE ST","77022"
"120164","8634 GREINER DR","77080"
"120461","14202 FLEETWELL DR","77045"
"120847","14207 GOWLAND ST","77045"
"121011","723 W  RITTENHOUSE RD","77091"
"124699","814 FRAZER LN","77038"
"124941","803 TURNEY DR","77038"
"125007","7707 MCHENRY ST","77087"
"125172","4402 TALINA WAY","77041"
"126029","517 FRAZER LN","77037"
"126454","9202 GUYWOOD ST","77040"
"126950","814 LYNGROVE DR","77038"
"127101","830 LYNGROVE DR","77038"
"128139","818 LYNGROVE DR","77038"
"128181","9422 SUNNYWOOD DR","77038"
"128243","9406 SUNNYWOOD DR","77038"
"128502","815 FRAZER LN","77038"
"128519","7322 SHADY GROVE LN","77040"
"128577","9011 MICHELLE CT","77040"
"128848","9426 SUNNYWOOD DR","77038"
"130261","3715 DALMATIAN DR","77045"
"131935","7331 SHADY GROVE LN","77040"
"134330","9010 MICHELLE CT","77040"
"135667","2419 AVENELL RD","77034"
"138219","4002 DALMATIAN DR","77045"
"140645","2427 AVENELL RD","77034"
"144920","827 FRAZER LN","77038"
"147500","8914 STONEHEARTH LN","77040"
"148407","8814 THEYSEN DR","77080"
"148811","5003 FALLS ST","77026"
"149147","4422 GALLAGHER DR","77045"
"149731","4110 DALMATIAN DR","77045"
"149873","3339 GREENBRANCH DR","77338"
"149953","4407 GALLAGHER DR","77045"
"149954","14214 GOWLAND ST","77045"
"150459","2315 NORTHSHORE DR","77339"
"150637","2302 NORTHSHORE DR","77339"
"151102","2006 NORTHSHORE DR","77339"
"151320","4918 FALLS ST","77026"
"151391","21819 LAKE END DR","77339"
"154141","2511 AVENELL RD","77034"
"154149","2202 NORTHSHORE DR","77339"
"154165","4423 GALLAGHER DR","77045"
"154337","2206 NORTHSHORE DR","77339"
"154541","7655 MCHENRY ST","77087"
"155269","14210 MCCADDEN ST","77045"
"155446","14330 BUFFALO SPEEDWAY","77045"
"155554","4814 DRODDY ST","77091"
"155733","4802 DRODDY ST","77091"
"156432","2306 NORTHSHORE DR","77339"
"156462","2002 NORTHSHORE DR","77339"
"159714","14087 AMBROSE ST","77045"
"159725","4302 TRAFALGAR DR","77045"
"159726","4126 TRAFALGAR DR","77045"
"159756","2118 NORTHSHORE DR","77339"
"161755","14214 BUFFALO SPEEDWAY","77045"
"162676","14211 BUFFALO SPEEDWAY","77045"
"164163","4515 PARDEE ST","77026"
"164164","4515 PARDEE ST","77026"
"164165","4515 PARDEE ST","77026"
"164166","4515 PARDEE ST","77026"
"164305","734 HOMER ST","77091"
"167355","7026 WAGONWHEEL LN","77088"
"167362","14206 BLIGH ST","77045"
"167416","4026 TIFFANY DR","77045"
"167676","14207 BUFFALO SPEEDWAY","77045"
"167678","4334 GALLAGHER DR","77045"
"168475","7018 WAGONWHEEL LN","77088"
"170132","247 BIZERTE ST","77022"
"171548","307 BIZERTE ST","77022"
"172723","509 FRAZER LN","77037"
"172891","10513 PEACH ST","77093"
"173500","2515 AVENELL RD","77034"
"175634","12830 NYACK DR","77089"
"178395","9003 LANGFIELD RD","77040"
"178515","11907 FLUSHING MEADOWS DR","77089"
"178962","12807 NYACK DR","77089"
"179193","2503 AVENELL RD","77034"
"180069","2315 AVENELL RD","77034"
"180151","4810 DRODDY ST","77091"
"181070","3923 DALMATIAN DR","77045"
"181559","11919 FLUSHING MEADOWS DR","77089"
"181824","4818 DRODDY ST","77091"
"182578","303 BIZERTE ST","77022"
"183513","4110 TRAFALGAR DR","77045"
"183797","729 ROSIE ST","77091"
"185056","715 GRANVILLE DR","77091"
"185234","736 DILLARD ST","77091"
"185235","736 DILLARD ST","77091"
"185880","818 FRAZER LN","77038"
"186196","806 LYNGROVE DR","77038"
"186197","9418 SUNNYWOOD DR","77038"
"186217","810 FRAZER LN","77038"
"186470","9011 LANGFIELD RD","77040"
"186591","7314 SHADY GROVE LN","77040"
"186903","811 FRAZER LN","77038"
"186905","9414 SUNNYWOOD DR","77038"
"187189","815 TURNEY DR","77038"
"187215","5403 LONG CREEK LN","77088"
"188483","2219 AVENELL RD","77034"
"188933","735 GRANVILLE DR","77091"
"190230","4418 DALMATIAN DR","77045"
"190731","14318 CASTLEREAGH RD","77045"
"191201","717 GRANVILLE DR","77091"
"191522","731 ROSIE ST","77091"
"193538","12818 NYACK DR","77089"
"194604","529 MARLEEN ST","77034"
"195210","7222 WILLIAMS ST","77040"
"195406","14215 FLEETWELL DR","77045"
"195717","9007 LANGFIELD RD","77040"
"195721","7342 SHADY GROVE LN","77040"
"198515","3834 DALMATIAN DR","77045"
"198957","118 BASIN ST","77365"
"198958","90 MAIN ST","77365"
"198962","14207 BATHURST DR","77045"
"198968","9739 LAKEVIEW","77365"
"198969","76 LAKEVIEW","77365"
"198982","70 LAKEVIEW","77365"
"198983","14 HUENI RD","77365"
"198984","44 MORNINGSIDE ST","77365"
"199001","68 LAKEVIEW","77365"
"199003","119 BASIN ST","77365"
"199004","121 BUCAN ST","77365"
"199005","45 MORNINGSIDE ST","77365"
"199012","47 MORNINGSIDE ST","77365"
"199014","54 WALDEN WOODS","77365"
"199023","96 MORNINGSIDE ST","77365"
"199032","113 MORNINGSIDE ST","77365"
"199033","113 MORNINGSIDE ST","77365"
"199052","98 MORNINGSIDE ST","77365"
"199089","107 BASIN ST","77365"
"199110","3543 MORNINGSIDE","77365"
"199189","2415 AVENELL RD","77034"
"199710","4435 GALLAGHER DR","77045"
"199739","4319 GALLAGHER DR","77045"
"200665","2534 THELMA DR","77338"
"201980","8806 THEYSEN DR","77080"
"202501","735 PICKERING ST","77091"
"202633","733 GRANVILLE DR","77091"
"202914","8602 SONNEVILLE DR","77080"
"203235","739 GRANVILLE DR","77091"
"203297","3111 FARMINGTON ST","77080"
"205788","9310 VALLEY STREAM ST","77037"
"205847","622 MOSHER LN","77037"
"209253","3911 DALMATIAN DR","77045"
"209306","7402 SHADY GROVE LN","77040"
"209321","4306 GALLAGHER DR","77045"
"209327","9010 LANGFIELD RD","77040"
"209360","5402 BENT BOUGH LN","77088"
"209390","6223 KATY HOCKLEY CUT OFF RD","77493"
"209391","7290 SHADY CORNERS LN","77040"
"209469","7318 SHADY GROVE LN","77040"
"209785","4606 PARDEE ST","77026"
"209786","4606 PARDEE ST","77026"
"209787","4606 PARDEE ST","77026"
"209788","4606 PARDEE ST","77026"
"210286","2503 RIVER CREST DR","77338"
"210300","740 LOVERS LN","77091"
"212375","7286 SHADY CORNERS LN","77040"
"212384","7334 SHADY GROVE LN","77040"
"213647","10803 ROYAL PINE DR","77093"
"213791","2904 BARKSDALE DR","77093"
"213835","12810 NYACK DR","77089"
"214489","12806 NYACK DR","77089"
"216537","14206 BUFFALO SPEEDWAY","77045"
"216574","3914 TIFFANY DR","77045"
"216665","4330 GALLAGHER DR","77045"
"216696","3815 DALMATIAN DR","77045"
"216722","4122 DALMATIAN DR","77045"
"216794","4019 DALMATIAN DR","77045"
"217135","3726 DALMATIAN DR","77045"
"217322","12815 GOTHAM DR","77089"
"218772","12819 GOTHAM DR","77089"
"220848","4010 TIFFANY DR","77045"
"220967","3802 TIFFANY DR","77045"
"220988","3922 TIFFANY DR","77045"
"221413","4335 GALLAGHER DR","77045"
"228441","3810 TIFFANY DR","77045"
"228481","14419 WHITE HEATHER DR","77045"
"228493","3814 TIFFANY DR","77045"
"230693","732 ROSIE ST","77091"
"231066","4343 DALMATIAN DR","77045"
"233319","747 W  RITTENHOUSE RD","77091"
"234418","2319 AVENELL RD","77034"
"239231","2343 AVENELL RD","77034"
"242228","2522 THELMA DR","77338"
"242716","7330 SHADY GROVE LN","77040"
"243720","9014 LANGFIELD RD","77040"
"243998","7335 SHADY GROVE LN","77040"
"252157","48 DOGWOOD LN","77365"
"254134","42 DOGWOOD LN","77365"
"255576","11910 FLUSHING MEADOWS DR","77089"
"273580","9002 LANGFIELD RD","77040"
"275458","3710 WILEY RD","77093"
"275475","3628 WILEY RD","77093"
"275822","5003 LAVENDER ST","77026"
"276951","3705 PARKER RD","77093"
"279004","7326 SHADY GROVE LN","77040"
"279109","9006 LANGFIELD RD","77040"
"279179","7338 SHADY GROVE LN","77040"
"279641","7282 SHADY CORNERS LN","77040"
"280195","4426 DALMATIAN DR","77045"
"284004","2411 1ST ST","77338"
"285423","14525 NELSON ST","77045"
"288299","3915 DALMATIAN DR","77045"
"288983","10518 FOY LN","77093"
"294826","2106 NORTHSHORE DR","77339"
"294874","12826 GOTHAM DR","77089"
"295193","4710 DALMATIAN DR","77045"
"295834","14311 HIRAM CLARKE RD","77045"
"295943","28234 RUBY WAY","77336"
"295944","28234 RUBY WAY","77336"
"296771","3201 LAKEWOOD DR","77093"
"296790","10514 FOY LN","77093"
"296986","3102 MARILYN LN","77093"
"297500","3129 LAKEWOOD DR","77093"
"297766","3102 ORLANDO ST","77093"
"297863","3106 MARZELLE ST","77093"
"298706","3105 ORLANDO ST","77093"
"298707","3105 ORLANDO ST","77093"
"299117","3205 MARZELLE ST","77093"
"302555","3101 ORLANDO ST","77093"
"302768","3118 ORLANDO ST","77093"
"308097","10383 BENTLEY ST","77093"
"310641","3113 MARZELLE ST","77093"
"310688","3117 LAKEWOOD DR","77093"
"311167","737 PICKERING ST","77091"
"311379","14215 BUFFALO SPEEDWAY","77045"
"311639","3106 ORLANDO ST","77093"
"312326","25 DOGWOOD LN","77365"
"312332","47 DOGWOOD LN","77365"
"312419","20319 BELLEAU WOOD DR","77338"
"312592","3110 ORLANDO ST","77093"
"314544","7222 SHADY CORNERS LN","77040"
"314931","7218 SHADY MOSS LN","77040"
"314932","7218 SHADY MOSS LN","77040"
"316543","114 COLLINS PL","77336"
"318490","614 BEAVER BEND RD","77037"
"318491","618 BEAVER BEND RD","77037"
"318492","622 BEAVER BEND RD","77037"
"318874","611 MOSHER LN","77037"
"318905","610 BEAVER BEND RD","77037"
"318949","602 BEAVER BEND RD","77037"
"319322","615 MOSHER LN","77037"
"319323","606 BEAVER BEND RD","77037"
"319390","9319 VALLEY STREAM ST","77037"
"319417","603 MOSHER LN","77037"
"320010","7230 SHADY CORNERS LN","77040"
"320270","12827 NYACK DR","77089"
"320588","41 DOGWOOD LN","77365"
"321363","8626 GREINER DR","77080"
"322558","3111 OJEMAN RD","77080"
"322885","11815 FLUSHING MEADOWS DR","77089"
"323282","9315 VALLEY STREAM ST","77037"
"323354","631 MOSHER LN","77037"
"323446","627 MOSHER LN","77037"
"323474","623 MOSHER LN","77037"
