"","LocAddr","zip"
"323687","626 BEAVER BEND RD","77037"
"323982","2431 AVENELL RD","77034"
"325334","106 COLLINS PL","77336"
"325583","9323 VALLEY STREAM ST","77037"
"325584","619 MOSHER LN","77037"
"325853","11818 FLUSHING MEADOWS DR","77089"
"326787","4702 DALMATIAN DR","77045"
"330708","14318 HIRAM CLARKE RD","77045"
"330738","3219 WHITE BLOSSOM LN","77338"
"330955","28 DOGWOOD LN","77365"
"334388","9689 DOGWOOD LN","77365"
"334404","30 DOGWOOD LN","77365"
"334457","36 DOGWOOD LN","77365"
"334516","9650 HUENI RD","77365"
"334684","8610 SONNEVILLE DR","77080"
"334708","8627 SONNEVILLE DR","77080"
"339036","151 HOHLDALE ST","77022"
"339634","607 MOSHER LN","77037"
"339653","630 BEAVER BEND RD","77037"
"341762","339 ISHMEAL ST","77091"
"341889","146 HOHLDALE ST","77022"
"343585","5939 BENT BOUGH LN","77088"
"343785","5931 BENT BOUGH LN","77088"
"343907","6007 DARKWOOD DR","77088"
"343943","6031 DARKWOOD DR","77088"
"344753","351 ISHMEAL ST","77091"
"345843","8606 SONNEVILLE DR","77080"
"345959","2331 AVENELL RD","77034"
"345976","3311 OJEMAN RD","77080"
"346391","509 MARLEEN ST","77034"
"346905","2335 AVENELL RD","77034"
"348052","20327 BELLEAU WOOD DR","77338"
"348069","2110 NORTHSHORE DR","77339"
"348717","7211 SHADY CORNERS LN","77040"
"349612","5951 DARKWOOD DR","77088"
"349992","5407 BENT BOUGH LN","77088"
"350266","7262 SHADY CORNERS LN","77040"
"350291","7250 SHADY CORNERS LN","77040"
"350863","3121 LAKEWOOD DR","77093"
"350970","3109 MARZELLE ST","77093"
"351198","3114 ORLANDO ST","77093"
"351326","537 MARLEEN ST","77034"
"355995","405 RED RIPPLE RD","77091"
"356631","3530 LAKELANE DR","77338"
"356659","836 MOONSHINE HILL RD","77338"
"357064","2219 PATTERSON ST","77007"
"357084","2221 PATTERSON ST","77007"
"357132","2225 PATTERSON ST","77007"
"357133","2223 PATTERSON ST","77007"
"357170","8646 GREINER DR","77080"
"359401","521 MARLEEN ST","77034"
"359522","3310 FARMINGTON ST","77080"
"359536","3303 RYSON ST","77080"
"359553","3307 RYSON ST","77080"
"359866","7246 SHADY CORNERS LN","77040"
"360560","3314 DALMATIAN DR","77045"
"360775","3514 DALMATIAN DR","77045"
"360860","5643 BENT BOUGH LN","77088"
"360881","2104 NORTHSHORE DR","77339"
"360951","5935 DARKWOOD DR","77088"
"361025","5603 CONECREST CT","77088"
"361064","5930 DARKWOOD DR","77088"
"361117","7507 BRUSHY CT","77088"
"361130","5926 DARKWOOD DR","77088"
"361551","6035 DARKWOOD DR","77088"
"361584","6027 DARKWOOD DR","77088"
"361588","5934 DARKWOOD DR","77088"
"361960","5946 BENT BOUGH LN","77088"
"363113","3315 PEAVINE CIR","77080"
"363305","83 HARDIN HOLLY RD","77365"
"363911","8631 SONNEVILLE DR","77080"
"364455","3122 FARMINGTON ST","77080"
"364480","39 DOGWOOD LN","77365"
"365462","3431 SOUTHSHORE DR","77338"
"365628","5102 KASHMERE ST","77026"
"366207","9315 GUYWOOD ST","77040"
"366269","9311 GUYWOOD ST","77040"
"366697","9303 GUYWOOD ST","77040"
"366747","3310 MAYSEL ST","77080"
"366891","201 E  BURRESS ST","77022"
"366892","359 ISHMEAL ST","77091"
"367287","3246 DALMATIAN DR","77045"
"367292","3310 DALMATIAN DR","77045"
"367293","3238 DALMATIAN DR","77045"
"367910","5000 LAVENDER ST","77026"
"369107","20226 BELLEAU WOOD DR","77338"
"369229","5005 PICKFAIR ST","77026"
"369730","7214 SHADY CORNERS LN","77040"
"369739","7270 SHADY CORNERS LN","77040"
"369767","7119 WOODLAND TRAILS DR","77040"
"370229","8614 SONNEVILLE DR","77080"
"370312","3302 OJEMAN RD","77080"
"370313","3314 MAYSEL ST","77080"
"370748","5001 KASHMERE ST","77026"
"371186","3703 GARDENDALE DR","77092"
"371361","11 FARTHER PT","77024"
"371823","7206 SHADY CORNERS LN","77040"
"372207","7235 SHADY CORNERS LN","77040"
"372220","7210 WENWOOD CIR","77040"
"372235","7203 SHADY CORNERS LN","77040"
"373111","8555 SONNEVILLE DR","77080"
"373789","7210 SHADY CORNERS LN","77040"
"373802","7207 SHADY CORNERS LN","77040"
"373831","9243 LANDWOOD DR","77040"
"373861","7107 WOODLAND WEST DR","77040"
"373874","7202 SHADY CORNERS LN","77040"
"373912","7242 SHADY CORNERS LN","77040"
"373941","7115 WOODLAND TRAILS DR","77040"
"373945","7251 SHADY CORNERS LN","77040"
"373963","7218 SHADY CORNERS LN","77040"
"373969","7266 SHADY CORNERS LN","77040"
"373983","3230 DALMATIAN DR","77045"
"374057","7226 SHADY CORNERS LN","77040"
"374167","5104 KASHMERE ST","77026"
"374168","5104 KASHMERE ST","77026"
"374334","7231 SHADY CORNERS LN","77040"
"374467","7239 SHADY CORNERS LN","77040"
"374548","3214 DALMATIAN DR","77045"
"375155","2307 AVENELL RD","77034"
"375722","517 MARLEEN ST","77034"
"376490","505 MARLEEN ST","77034"
"377966","147 HOHLDALE ST","77022"
"378047","513 MARLEEN ST","77034"
"379116","4920 KASHMERE ST","77026"
"379246","4533 PARDEE ST","77026"
"379378","533 MARLEEN ST","77034"
"383124","5009 PICKFAIR ST","77026"
"383594","367 ISHMEAL ST","77091"
"383946","411 RED RIPPLE RD","77091"
"384841","150 HOHLDALE ST","77022"
"384842","150 HOHLDALE ST","77022"
"385121","3518 DALMATIAN DR","77045"
"386304","419 RED RIPPLE RD","77091"
"387103","431 RED RIPPLE RD","77091"
"387375","3117 MARZELLE ST","77093"
"387985","2311 AVENELL RD","77034"
"388898","415 RED RIPPLE RD","77091"
"388948","510 ROSS RD","77339"
"389106","3127 MAYSEL ST","77080"
"389301","56 DOGWOOD LN","77365"
"389675","7111 WOODLAND TRAILS DR","77040"
"390761","7423 BREEZEWAY ST","77040"
"390846","3314 FARMINGTON ST","77080"
"391306","2327 AVENELL RD","77034"
"391370","545 MARLEEN ST","77034"
"392302","7 MORNINGSIDE ST","77365"
"392322","4 MORNINGSIDE ST","77365"
"392630","3311 RYSON ST","77080"
"393728","355 ISHMEAL ST","77091"
"394738","363 ISHMEAL ST","77091"
"394977","3102 FARMINGTON ST","77080"
"395849","8470 GOLD CREEK DR","77080"
"396465","409 RED RIPPLE RD","77091"
"396476","3226 DALMATIAN DR","77045"
"396570","3218 DALMATIAN DR","77045"
"396577","14402 ALMEECE ST","77045"
"396646","3242 DALMATIAN DR","77045"
"396655","3222 DALMATIAN DR","77045"
"396663","3318 DALMATIAN DR","77045"
"397771","3310 RIVIERA LN","77338"
"398522","3302 DALMATIAN DR","77045"
"398579","3210 DALMATIAN DR","77045"
"399056","3402 DALMATIAN DR","77045"
"399481","3250 DALMATIAN DR","77045"
"402563","10 MORNINGSIDE ST","77365"
"402706","3234 DALMATIAN DR","77045"
"403240","427 RED RIPPLE RD","77091"
"406555","21522 LAKE POINT DR","77339"
"406718","5107 KASHMERE ST","77026"
"409083","9817 ROCKCREST DR","77041"
"409960","14327 HIRAM CLARKE RD","77045"
"410626","3504 BAYOU DR","77022"
"416223","20331 BELLEAU WOOD DR","77338"
"420396","8431 BLANKENSHIP DR","77080"
"420406","8435 BLANKENSHIP DR","77080"
"420656","8618 SONNEVILLE DR","77080"
"420657","3315 FARMINGTON ST","77080"
"421047","3307 OJEMAN RD","77080"
"421285","310 TREASURE LN","77339"
"421286","300 TREASURE LN","77339"
"421325","611 FOREST COVE DR","77339"
"421339","21622 LAKE POINT DR","77339"
"423184","103 FOREST COVE DR","77339"
"423282","20322 BELLEAU WOOD DR","77338"
"426102","3106 FARMINGTON ST","77080"
"426270","3202 OJEMAN RD","77080"
"427071","3306 FARMINGTON ST","77080"
"427460","7622 MOSEWOOD ST","77040"
"427462","9307 DEANWOOD ST","77040"
"427503","9210 GUYWOOD ST","77040"
"427506","7427 MOSEWOOD ST","77040"
"427688","7711 BREEZEWAY ST","77040"
"427709","7610 BREEZEWAY ST","77040"
"427762","7702 WILLIAMS ST","77040"
"427991","7718 WILLIAMS ST","77040"
"428187","7618 MOSEWOOD ST","77040"
"428206","7623 MOSEWOOD ST","77040"
"428569","205 LEAGO ST","77022"
"428571","7431 MOSEWOOD ST","77040"
"428580","7710 WILLIAMS ST","77040"
"428589","7619 MOSEWOOD ST","77040"
"428609","7618 WILLIAMS ST","77040"
"428627","7719 BREEZEWAY ST","77040"
"429095","514 SURRATT DR","77091"
"430592","3306 PEAVINE CIR","77080"
"430845","8818 THEYSEN DR","77080"
"432022","3314 PEAVINE CIR","77080"
"433550","3115 MAYSEL ST","77080"
"434754","8559 SONNEVILLE DR","77080"
"435070","7403 TALL PINES DR","77088"
"435228","7407 TALL PINES DR","77088"
"435668","7339 TALL PINES DR","77088"
"436369","7418 MAPLE TREE DR","77088"
"438220","423 RED RIPPLE RD","77091"
"438274","515 SURRATT DR","77091"
"438698","3324 BAYOU DR","77022"
"438699","3324 BAYOU DR","77022"
"440804","7606 BREEZEWAY ST","77040"
"442106","541 MARLEEN ST","77034"
"443116","9311 VANWOOD ST","77040"
"443397","9214 VANWOOD ST","77040"
"443571","9306 VANWOOD ST","77040"
"443665","9326 VANWOOD ST","77040"
"443936","7719 MOSEWOOD ST","77040"
"443937","7618 BREEZEWAY ST","77040"
"444211","9215 GUYWOOD ST","77040"
"444234","7423 MOSEWOOD ST","77040"
"444237","7422 WILLIAMS ST","77040"
"444248","7506 BREEZEWAY ST","77040"
"444249","7607 BREEZEWAY ST","77040"
"444254","9214 GUYWOOD ST","77040"
"444255","9302 DEANWOOD ST","77040"
"444264","7702 MOSEWOOD ST","77040"
"444265","9227 VANWOOD ST","77040"
"444380","7431 BREEZEWAY ST","77040"
"444543","9323 GUYWOOD ST","77040"
"444545","7514 WILLIAMS ST","77040"
"444549","9218 VANWOOD ST","77040"
"444568","7410 BREEZEWAY ST","77040"
"444609","9314 VANWOOD ST","77040"
"444620","7403 BREEZEWAY ST","77040"
"444658","7730 BREEZEWAY ST","77040"
"444757","7706 BREEZEWAY ST","77040"
"444758","7506 WILLIAMS ST","77040"
"444771","9307 VANWOOD ST","77040"
"444776","7214 WENWOOD CIR","77040"
"444782","9227 GUYWOOD ST","77040"
"444796","7515 BREEZEWAY ST","77040"
"444800","7718 MOSEWOOD ST","77040"
"444803","7615 BREEZEWAY ST","77040"
"444832","9222 VANWOOD ST","77040"
"444843","7722 WILLIAMS ST","77040"
"444865","7731 MOSEWOOD ST","77040"
"444866","7718 BREEZEWAY ST","77040"
"444871","7426 BREEZEWAY ST","77040"
"444880","7507 BREEZEWAY ST","77040"
"446562","7614 WILLIAMS ST","77040"
"446574","9322 GUYWOOD ST","77040"
"446589","7503 MOSEWOOD ST","77040"
"446614","7722 MOSEWOOD ST","77040"
"446615","7623 BREEZEWAY ST","77040"
"446680","7703 BREEZEWAY ST","77040"
"446711","7611 BREEZEWAY ST","77040"
"447061","7514 MOSEWOOD ST","77040"
"447091","7607 MOSEWOOD ST","77040"
"447133","5005 WIPPRECHT ST","77026"
"450062","7506 MOSEWOOD ST","77040"
"450086","7623 VERNWOOD ST","77040"
"450094","9335 GUYWOOD ST","77040"
"450113","7510 MOSEWOOD ST","77040"
"450123","7510 WILLIAMS ST","77040"
"450143","7710 BREEZEWAY ST","77040"
"450146","7430 BREEZEWAY ST","77040"
"450155","7714 MOSEWOOD ST","77040"
"450167","7714 BREEZEWAY ST","77040"
"450212","9310 DEANWOOD ST","77040"
"450215","7610 MOSEWOOD ST","77040"
"450220","9331 GUYWOOD ST","77040"
"450221","9343 GUYWOOD ST","77040"
"450222","7703 MOSEWOOD ST","77040"
"450223","7602 BREEZEWAY ST","77040"
"450225","7606 WILLIAMS ST","77040"
"450236","7407 BREEZEWAY ST","77040"
"450250","9211 GUYWOOD ST","77040"
"450252","7411 BREEZEWAY ST","77040"
"450253","9339 GUYWOOD ST","77040"
"450254","7615 VERNWOOD ST","77040"
"450287","7715 BREEZEWAY ST","77040"
"450288","7610 WILLIAMS ST","77040"
"450290","7707 MOSEWOOD ST","77040"
"450379","7622 WILLIAMS ST","77040"
"450497","7723 BREEZEWAY ST","77040"
"450514","7503 BREEZEWAY ST","77040"
"450578","9310 VANWOOD ST","77040"
"450590","7614 MOSEWOOD ST","77040"
"450607","7619 BREEZEWAY ST","77040"
"450762","7715 MOSEWOOD ST","77040"
"450763","7603 MOSEWOOD ST","77040"
"450807","9307 GUYWOOD ST","77040"
"450855","9303 VANWOOD ST","77040"
"450895","7606 MOSEWOOD ST","77040"
"450914","7619 VERNWOOD ST","77040"
"451076","7422 BREEZEWAY ST","77040"
"451077","7714 WILLIAMS ST","77040"
"451080","9318 GUYWOOD ST","77040"
"451094","7511 BREEZEWAY ST","77040"
"451112","7722 BREEZEWAY ST","77040"
"451583","51 DOGWOOD LN","77365"
"451907","7706 WILLIAMS ST","77040"
"451968","9226 VANWOOD ST","77040"
"451970","7427 BREEZEWAY ST","77040"
"455021","7702 BREEZEWAY ST","77040"
"455037","7711 MOSEWOOD ST","77040"
"455040","7418 BREEZEWAY ST","77040"
"455089","7602 WILLIAMS ST","77040"
"455405","7502 BREEZEWAY ST","77040"
"455461","7707 BREEZEWAY ST","77040"
"455467","7254 SHADY CORNERS LN","77040"
"459627","17202 IMPERIAL VALLEY DR","77060"
"459639","17202 IMPERIAL VALLEY DR","77060"
"459640","17202 IMPERIAL VALLEY DR","77060"
"459641","17202 IMPERIAL VALLEY DR","77060"
"459642","17202 IMPERIAL VALLEY DR","77060"
"459643","17202 IMPERIAL VALLEY DR","77060"
"459644","17202 IMPERIAL VALLEY DR","77060"
"459645","17202 IMPERIAL VALLEY DR","77060"
"459646","17202 IMPERIAL VALLEY DR","77060"
"459659","17202 IMPERIAL VALLEY DR","77060"
"459660","17202 IMPERIAL VALLEY DR","77060"
"459661","17202 IMPERIAL VALLEY DR","77060"
"459662","17202 IMPERIAL VALLEY DR","77060"
"459669","17202 IMPERIAL VALLEY DR","77060"
"459676","17202 IMPERIAL VALLEY DR","77060"
"459677","17202 IMPERIAL VALLEY DR","77060"
"459678","17202 IMPERIAL VALLEY DR","77060"
"459679","17202 IMPERIAL VALLEY DR","77060"
"459690","17202 IMPERIAL VALLEY DR","77060"
"459691","17202 IMPERIAL VALLEY DR","77060"
"459692","17202 IMPERIAL VALLEY DR","77060"
"459699","17202 IMPERIAL VALLEY DR","77060"
"459702","17202 IMPERIAL VALLEY DR","77060"
"459707","17202 IMPERIAL VALLEY DR","77060"
"459711","17202 IMPERIAL VALLEY DR","77060"
"459726","17202 IMPERIAL VALLEY DR","77060"
"459728","17202 IMPERIAL VALLEY DR","77060"
"459729","17202 IMPERIAL VALLEY DR","77060"
"459743","17202 IMPERIAL VALLEY DR","77060"
"459750","17202 IMPERIAL VALLEY DR","77060"
"459751","17202 IMPERIAL VALLEY DR","77060"
"459775","17202 IMPERIAL VALLEY DR","77060"
"459778","17202 IMPERIAL VALLEY DR","77060"
"459781","17202 IMPERIAL VALLEY DR","77060"
"459782","17202 IMPERIAL VALLEY DR","77060"
"459785","17202 IMPERIAL VALLEY DR","77060"
"459786","17202 IMPERIAL VALLEY DR","77060"
"459804","17202 IMPERIAL VALLEY DR","77060"
"459812","17202 IMPERIAL VALLEY DR","77060"
"459819","17202 IMPERIAL VALLEY DR","77060"
"459834","17202 IMPERIAL VALLEY DR","77060"
"459850","2339 AVENELL RD","77034"
"459875","17202 IMPERIAL VALLEY DR","77060"
"459880","17202 IMPERIAL VALLEY DR","77060"
"459882","17202 IMPERIAL VALLEY DR","77060"
"459896","17202 IMPERIAL VALLEY DR","77060"
"462268","5606 CONECREST CT","77088"
"462316","7410 MAPLE TREE DR","77088"
"466090","343 ISHMEAL ST","77091"
"466092","9318 VANWOOD ST","77040"
"466180","9319 GUYWOOD ST","77040"
"468438","7615 MOSEWOOD ST","77040"
"468440","7511 MOSEWOOD ST","77040"
"468456","7518 WILLIAMS ST","77040"
"468500","7515 MOSEWOOD ST","77040"
"469052","7422 MAPLE TREE DR","77088"
"469116","7414 MAPLE TREE DR","77088"
"469150","7406 MAPLE TREE DR","77088"
"469388","7502 BRUSH WOOD DR","77088"
"469511","3906 GALWAY LN","77080"
"469537","4921 KASHMERE ST","77026"
"469608","5631 BENT BOUGH LN","77088"
"469655","5639 BENT BOUGH LN","77088"
"469657","7411 TALL PINES DR","77088"
"469680","7111 BAYOU FOREST DR","77088"
"469693","5623 BENT BOUGH LN","77088"
"469730","5627 BENT BOUGH LN","77088"
"469819","7415 TALL PINES DR","77088"
"469896","7507 MOSEWOOD ST","77040"
"469920","9306 DEANWOOD ST","77040"
"471130","5114 LAVENDER ST","77026"
"471159","4633 PARDEE ST","77026"
"471920","347 ISHMEAL ST","77091"
"472689","9322 VANWOOD ST","77040"
"473657","7710 MOSEWOOD ST","77040"
"473679","7603 BREEZEWAY ST","77040"
"473753","7258 SHADY CORNERS LN","77040"
"476337","5422 MINDEN ST","77026"
"477982","4507 PARDEE ST","77026"
"477983","4507 PARDEE ST","77026"
"477984","4507 PARDEE ST","77026"
"479195","335 ISHMEAL ST","77091"
"479233","9401 SWEETWATER LN","77037"
"481992","5410 ARNCLIFFE DR","77088"
"482047","7807 STREAMSIDE DR","77088"
"482179","5927 DARKWOOD DR","77088"
"482339","5938 DARKWOOD DR","77088"
"482380","5918 DARKWOOD DR","77088"
"482613","6023 DARKWOOD DR","77088"
"482732","5943 BENT BOUGH LN","77088"
"482791","5927 BENT BOUGH LN","77088"
"483211","5911 DARKWOOD DR","77088"
"483231","6003 DARKWOOD DR","77088"
"483464","5938 BENT BOUGH LN","77088"
"483736","6015 DARKWOOD DR","77088"
"483741","5915 DARKWOOD DR","77088"
"483945","7103 BAYOU FOREST DR","77088"
"486050","5939 DARKWOOD DR","77088"
"486309","5919 DARKWOOD DR","77088"
"486533","6019 DARKWOOD DR","77088"
"488358","6011 DARKWOOD DR","77088"
"489245","9326 GUYWOOD ST","77040"
"490053","4118 DALMATIAN DR","77045"
"490054","4342 DALMATIAN DR","77045"
"492149","7107 BAYOU FOREST DR","77088"
"492340","5647 BENT BOUGH LN","77088"
"492383","14203 BLIGH ST","77045"
"492407","5923 DARKWOOD DR","77088"
"492454","3110 MAYSEL ST","77080"
"494362","5406 ARNCLIFFE DR","77088"
"494507","7407 DEEP FOREST DR","77088"
"494519","5935 BENT BOUGH LN","77088"
"495377","2323 AVENELL RD","77034"
"495450","7419 TALL PINES DR","77088"
"496283","5326 TRAFALGAR DR","77045"
"496701","3306 DALMATIAN DR","77045"
"498694","2239 AVENELL RD","77034"
"499132","2507 AVENELL RD","77034"
"499303","2443 AVENELL RD","77034"
"500606","7822 MAPLE TREE DR","77088"
"501357","14206 FLEETWELL DR","77045"
"501777","14206 GOWLAND ST","77045"
"502428","5010 WAYNE ST","77026"
"502688","7115 BAYOU FOREST DR","77088"
"503693","14202 MCCADDEN ST","77045"
"509226","14202 BUFFALO SPEEDWAY","77045"
"512113","603 MARLEEN ST","77034"
"512749","506 SURRATT DR","77091"
"512807","435 RED RIPPLE RD","77091"
"512829","4918 KASHMERE ST","77026"
"516577","5630 OAKHAM ST","77085"
"516685","5626 OAKHAM ST","77085"
"518702","5001 LAVENDER ST","77026"
"518703","5001 LAVENDER ST","77026"
"519574","14203 FLEETWELL DR","77045"
"519588","9223 GUYWOOD ST","77040"
"520098","4919 FALLS ST","77026"
"520189","1403 WRIGHTWOOD ST","77009"
"520224","9219 GUYWOOD ST","77040"
"522299","4822 EDGEWATER DR","77093"
"523297","7726 BREEZEWAY ST","77040"
"523932","4339 DALMATIAN DR","77045"
"524060","4326 GALLAGHER DR","77045"
"524068","7726 WILLIAMS ST","77040"
"524072","7419 MOSEWOOD ST","77040"
"524109","7510 BREEZEWAY ST","77040"
"524158","10902 SAGEORCHARD LN","77089"
"524159","7731 BREEZEWAY ST","77040"
"524504","9327 GUYWOOD ST","77040"
"524515","7723 MOSEWOOD ST","77040"
"524551","7611 MOSEWOOD ST","77040"
"524781","9231 VANWOOD ST","77040"
"525312","10902 SAGELEAF LN","77089"
"525834","12107 FLUSHING MEADOWS DR","77089"
"526537","5931 DARKWOOD DR","77088"
"527204","7706 MOSEWOOD ST","77040"
