"","LocAddr","zip"
"527302","7614 BREEZEWAY ST","77040"
"527303","7514 BREEZEWAY ST","77040"
"527566","4421 SIMSBROOK DR","77045"
"528046","7414 BREEZEWAY ST","77040"
"529337","5004 LAVENDER ST","77026"
"530683","14210 FLEETWELL DR","77045"
"530684","14219 FLEETWELL DR","77045"
"530685","14214 FLEETWELL DR","77045"
"531119","14218 BLIGH ST","77045"
"531392","14211 BATHURST DR","77045"
"531463","14219 BLIGH ST","77045"
"531566","4418 GALLAGHER DR","77045"
"531643","14215 BATHURST DR","77045"
"532053","10902 SAGECREST LN","77089"
"533779","14322 CASTLEREAGH RD","77045"
"533804","7335 TALL PINES DR","77088"
"535662","4722 DALMATIAN DR","77045"
"535869","14323 BUFFALO SPEEDWAY","77045"
"535931","14310 WATERLOO DR","77045"
"536607","3206 DALMATIAN DR","77045"
"537070","10903 SAGECREST LN","77089"
"537563","14327 BUFFALO SPEEDWAY","77045"
"539142","8434 GOLD CREEK DR","77080"
"539166","8426 GOLD CREEK DR","77080"
"539529","7622 BREEZEWAY ST","77040"
"539855","14302 WATERLOO DR","77045"
"540231","14315 BUFFALO SPEEDWAY","77045"
"540240","3414 DALMATIAN DR","77045"
"540327","14215 GOWLAND ST","77045"
"540542","3406 DALMATIAN DR","77045"
"540567","3506 DALMATIAN DR","77045"
"541473","5104 GALLAGHER DR","77045"
"543209","5122 GALLAGHER DR","77045"
"543476","4606 DALMATIAN DR","77045"
"545253","4341 CITADEL LN","77092"
"546252","8426 BLANKENSHIP DR","77080"
"546443","8439 BLANKENSHIP DR","77080"
"546468","8475 SONNEVILLE DR","77080"
"546476","8402 BLANKENSHIP DR","77080"
"546758","8442 BLANKENSHIP DR","77080"
"546817","8430 BLANKENSHIP DR","77080"
"547003","8419 GOLD CREEK DR","77080"
"547034","8443 BLANKENSHIP DR","77080"
"547036","8479 SONNEVILLE DR","77080"
"547044","87 MAGNOLIA DR","77365"
"547113","8406 GOLD CREEK DR","77080"
"547326","3107 FARMINGTON ST","77080"
"547546","8427 BLANKENSHIP DR","77080"
"547547","8471 SONNEVILLE DR","77080"
"547592","8431 SONNEVILLE DR","77080"
"547738","8435 SONNEVILLE DR","77080"
"547765","8438 BLANKENSHIP DR","77080"
"547833","12815 NYACK DR","77089"
"547839","3102 MAYSEL ST","77080"
"547841","8418 GOLD CREEK DR","77080"
"547842","3106 MAYSEL ST","77080"
"547853","8466 GOLD CREEK DR","77080"
"547854","8447 SONNEVILLE DR","77080"
"547875","8410 GOLD CREEK DR","77080"
"547884","11935 FLUSHING MEADOWS DR","77089"
"547885","8450 GOLD CREEK DR","77080"
"547896","8422 GOLD CREEK DR","77080"
"548027","8439 GOLD CREEK DR","77080"
"551217","14319 BUFFALO SPEEDWAY","77045"
"553808","11003 SAGEHILL DR","77089"
"553870","8458 GOLD CREEK DR","77080"
"553871","8455 SONNEVILLE DR","77080"
"553894","8410 BLANKENSHIP DR","77080"
"553917","8430 GOLD CREEK DR","77080"
"554072","8438 GOLD CREEK DR","77080"
"554090","9822 BROOKSHIRE ST","77041"
"554106","8454 GOLD CREEK DR","77080"
"554107","8451 SONNEVILLE DR","77080"
"554224","8447 BLANKENSHIP DR","77080"
"554281","8435 GOLD CREEK DR","77080"
"554282","9818 BROOKSHIRE ST","77041"
"554297","8414 GOLD CREEK DR","77080"
"554352","8443 GOLD CREEK DR","77080"
"554427","11911 FLUSHING MEADOWS DR","77089"
"554574","8459 SONNEVILLE DR","77080"
"554612","8483 SONNEVILLE DR","77080"
"554962","8442 GOLD CREEK DR","77080"
"554992","8467 SONNEVILLE DR","77080"
"556603","7419 BREEZEWAY ST","77040"
"560002","10727 HINDS ST","77034"
"560385","8463 SONNEVILLE DR","77080"
"560711","7415 BREEZEWAY ST","77040"
"560813","5106 WIPPRECHT ST","77026"
"560814","5106 WIPPRECHT ST","77026"
"562651","4622 DALMATIAN DR","77045"
"564558","8462 GOLD CREEK DR","77080"
"567068","8446 GOLD CREEK DR","77080"
"567176","5119 CHANTILLY LN","77092"
"567192","5115 CHANTILLY LN","77092"
"567428","4215 SIMSBROOK DR","77045"
"569608","5415 ARNCLIFFE DR","77088"
"570018","3006 BRONTON ST","77092"
"570133","4614 DALMATIAN DR","77045"
"570548","3702 GARDENDALE DR","77018"
"571058","5028 GALLAGHER DR","77045"
"571088","5414 ARNCLIFFE DR","77088"
"571890","3714 GARDENDALE DR","77092"
"572113","14319 HIRAM CLARKE RD","77045"
"572158","3707 GARDENDALE DR","77092"
"572160","3015 W  T C JESTER BLVD","77018"
"572588","3014 BRONTON ST","77092"
"574444","14331 BUFFALO SPEEDWAY","77045"
"574537","3510 DALMATIAN DR","77045"
"574738","3410 DALMATIAN DR","77045"
"576720","5910 SAXON DR","77092"
"576721","5918 SAXON DR","77092"
"579118","2407 AVENELL RD","77034"
"579379","2423 AVENELL RD","77034"
"580737","4826 DALMATIAN DR","77045"
"582677","5419 ARNCLIFFE DR","77088"
"587304","5106 HIRSCH RD","77026"
"589312","5221 SIMSBROOK DR","77045"
"589313","5223 SIMSBROOK DR","77045"
"592597","4507 CYPRESS GROVE LN","77088"
"592664","4418 CYPRESS GROVE LN","77088"
"592698","7015 SILVER LEAF LN","77088"
"592740","4331 BLACK MAPLE LN","77088"
"593114","14210 BUFFALO SPEEDWAY","77045"
"593727","2439 AVENELL RD","77034"
"594101","4618 DALMATIAN DR","77045"
"594255","1529 E  32ND 1/2 ST","77022"
"594261","1525 E  32ND 1/2 ST","77022"
"594421","1512 E  33RD ST","77022"
"594527","1526 E  32ND 1/2 ST","77022"
"594563","1522 E  32ND 1/2 ST","77022"
"595508","2403 AVENELL RD","77034"
"595569","2303 AVENELL RD","77034"
"595717","12103 FLUSHING MEADOWS DR","77089"
"597902","12823 SANDY HOOK DR","77089"
"597985","11807 FLUSHING MEADOWS DR","77089"
"598431","11826 FLUSHING MEADOWS DR","77089"
"598983","1431 E  34TH ST","77022"
"599042","5402 ARNCLIFFE DR","77088"
"602849","11819 FLUSHING MEADOWS DR","77089"
"603083","11822 FLUSHING MEADOWS DR","77089"
"603508","5015 GALLAGHER DR","77045"
"604048","139 LAKESIDE LN","77339"
"606075","7810 MAPLE TREE DR","77088"
"608087","4806 SAUNDERS RD","77093"
"608088","4802 SAUNDERS RD","77093"
"608514","10503 PEACH ST","77093"
"608536","4715 TERRELL ST","77093"
"608537","4715 TERRELL ST","77093"
"610308","14234 BLIGH ST","77045"
"612031","6814 HEATH ST","77016"
"612126","10731 HINDS ST","77034"
"612505","610 ROSS RD","77339"
"612510","522 ROSS RD","77339"
"612600","5012 LOS ANGELES ST","77026"
"612629","5009 WAYNE ST","77026"
"612679","5004 LOS ANGELES ST","77026"
"612680","5008 LOS ANGELES ST","77026"
"612681","5008 LOS ANGELES ST","77026"
"615087","6826 HEATH ST","77016"
"615242","6818 HEATH ST","77016"
"615260","6822 HEATH ST","77016"
"615473","6830 HEATH ST","77016"
"615634","6834 HEATH ST","77016"
"616053","6810 HEATH ST","77016"
"616386","6850 HEATH ST","77016"
"617469","2944 BRIARWICK LN","77093"
"617476","2902 BRIARWICK LN","77093"
"617477","2914 BRIARWICK LN","77093"
"617478","2911 BRIARWICK LN","77093"
"617479","2920 BRIARWICK LN","77093"
"617480","2924 BRIARWICK LN","77093"
"617481","2928 BRIARWICK LN","77093"
"617482","10601 FOY LN","77093"
"617483","10607 FOY LN","77093"
"617484","2906 BRIARWICK LN","77093"
"617500","2903 BRIARWICK LN","77093"
"617511","2934 MARILYN LN","77093"
"617517","10517 FOY LN","77093"
"617524","2910 BRIARWICK LN","77093"
"617525","2907 BRIARWICK LN","77093"
"617528","2940 BRIARWICK LN","77093"
"617529","2948 BRIARWICK LN","77093"
"617539","10405 FOY LN","77093"
"617545","10501 FOY LN","77093"
"617588","10505 FOY LN","77093"
"617641","10409 FOY LN","77093"
"617862","5906 SAXON DR","77092"
"619999","6806 HEATH ST","77016"
"620654","6846 HEATH ST","77016"
"621397","549 MARLEEN ST","77034"
"622268","3007 W  T C JESTER BLVD","77018"
"622754","4203 DALMATIAN DR","77045"
"623665","14207 BLIGH ST","77045"
"625411","14403 WHITE HEATHER DR","77045"
"625753","4818 EDGEWATER DR","77093"
"626018","3831 DALMATIAN DR","77045"
"626235","4435 DALMATIAN DR","77045"
"626717","14315 HIRAM CLARKE RD","77045"
"627430","5330 SAXON DR","77092"
"627485","6802 HEATH ST","77016"
"629218","3711 DALMATIAN DR","77045"
"629368","4410 DALMATIAN DR","77045"
"630133","14222 BLIGH ST","77045"
"630717","14326 HIRAM CLARKE RD","77045"
"630951","12807 SANDY HOOK DR","77089"
"631167","4111 DALMATIAN DR","77045"
"631719","4426 GALLAGHER DR","77045"
"631865","4419 GALLAGHER DR","77045"
"631866","4346 DALMATIAN DR","77045"
"631868","4411 GALLAGHER DR","77045"
"632231","3011 W  T C JESTER BLVD","77018"
"632602","4014 DALMATIAN DR","77045"
"632660","4326 TRAFALGAR DR","77045"
"632763","3827 DALMATIAN DR","77045"
"632811","4206 DALMATIAN DR","77045"
"633066","5003 LOS ANGELES ST","77026"
"633089","4211 PARDEE ST","77026"
"633090","4211 PARDEE ST","77026"
"633091","4211 PARDEE ST","77026"
"635518","502 WESTMONT DR","77015"
"635948","3710 GARDENDALE DR","77092"
"636814","5606 SAXON DR","77092"
"637623","4327 GALLAGHER DR","77045"
"637672","14230 GOWLAND ST","77045"
"639673","12830 GOTHAM DR","77089"
"639854","304 TREASURE LN","77339"
"641085","3738 TIFFANY DR","77045"
"642801","12822 NYACK DR","77089"
"643843","12834 GOTHAM DR","77089"
"644532","3502 DALMATIAN DR","77045"
"645693","3010 BRONTON ST","77092"
"645883","14219 BATHURST DR","77045"
"646583","7519 MOSEWOOD ST","77040"
"646683","7602 MOSEWOOD ST","77040"
"646684","9226 GUYWOOD ST","77040"
"646704","9306 GUYWOOD ST","77040"
"646705","9218 GUYWOOD ST","77040"
"646706","7234 SHADY CORNERS LN","77040"
"646744","9222 GUYWOOD ST","77040"
"646745","7238 SHADY CORNERS LN","77040"
"646769","9230 GUYWOOD ST","77040"
"646815","7303 WILLIAMS ST","77040"
"646830","7307 WILLIAMS ST","77040"
"646833","7311 WILLIAMS ST","77040"
"646863","7315 WILLIAMS ST","77040"
"646864","7310 SHADY GROVE LN","77040"
"646896","9015 LANGFIELD RD","77040"
"646898","7406 SHADY GROVE LN","77040"
"646911","7419 WILLIAMS ST","77040"
"646912","7415 WILLIAMS ST","77040"
"646913","7411 WILLIAMS ST","77040"
"646914","7407 WILLIAMS ST","77040"
"646937","7423 WILLIAMS ST","77040"
"646948","7319 WILLIAMS ST","77040"
"646950","7403 WILLIAMS ST","77040"
"646978","7427 WILLIAMS ST","77040"
"647342","11827 FLUSHING MEADOWS DR","77089"
"647926","12035 FLUSHING MEADOWS DR","77089"
"648688","5515 CHANTILLY LN","77092"
"649008","10903 SAGEORCHARD LN","77089"
"649320","307 GLENBURNIE DR","77022"
"650235","7719 WILLIAMS ST","77040"
"650239","7511 WILLIAMS ST","77040"
"650240","7503 WILLIAMS ST","77040"
"650243","7611 WILLIAMS ST","77040"
"650245","7707 WILLIAMS ST","77040"
"650269","7519 WILLIAMS ST","77040"
"650272","7603 WILLIAMS ST","77040"
"650274","7607 WILLIAMS ST","77040"
"650282","7727 WILLIAMS ST","77040"
"650285","7515 WILLIAMS ST","77040"
"650286","7507 WILLIAMS ST","77040"
"650290","7703 WILLIAMS ST","77040"
"650292","7711 WILLIAMS ST","77040"
"650304","7715 WILLIAMS ST","77040"
"650305","7615 WILLIAMS ST","77040"
"650307","7619 WILLIAMS ST","77040"
"650318","7623 WILLIAMS ST","77040"
"650845","7206 WENWOOD CIR","77040"
"651419","5326 SAXON DR","77092"
"651460","5322 SAXON DR","77092"
"652035","3418 DALMATIAN DR","77045"
"652231","5522 SAXON DR","77092"
"652258","5602 SAXON DR","77092"
"652385","5618 SAXON DR","77092"
"652737","419 GLENBURNIE DR","77022"
"653116","4015 ANTOINE DR","77092"
"653119","5507 CHANTILLY LN","77092"
"653129","5610 SAXON DR","77092"
"653205","5503 CHANTILLY LN","77092"
"653221","5518 SAXON DR","77092"
"653458","4011 ANTOINE DR","77092"
"655728","10903 SAGELEAF LN","77089"
"656770","427 GLENBURNIE DR","77022"
"657592","4926 SAYERS ST","77026"
"663421","3311 FARMINGTON ST","77080"
"663863","525 MARLEEN ST","77034"
"663933","3303 FARMINGTON ST","77080"
"664284","2411 AVENELL RD","77034"
"664556","4007 ANTOINE DR","77092"
"665631","5511 CHANTILLY LN","77092"
"665767","46 DOGWOOD LN","77365"
"666436","8443 SONNEVILLE DR","77080"
"666455","8439 SONNEVILLE DR","77080"
"666774","11923 FLUSHING MEADOWS DR","77089"
"669049","5513 ENID ST","77009"
"670410","14402 HIRAM CLARKE RD","77045"
"670511","4410 GALLAGHER DR","77045"
"670679","4114 TRAFALGAR DR","77045"
"671567","4822 DALMATIAN DR","77045"
"676292","8451 GOLD CREEK DR","77080"
"676813","742 LOVERS LN","77091"
"676839","14307 QUENTION DR","77045"
"677174","5334 SAXON DR","77092"
"678049","6854 HEATH ST","77016"
"678197","6722 HEATH ST","77016"
"679477","403 GLENBURNIE DR","77022"
"681605","4407 DALMATIAN DR","77045"
"681654","4411 DALMATIAN DR","77045"
"681699","14323 HIRAM CLARKE RD","77045"
"682524","4338 GALLAGHER DR","77045"
"682526","4414 GALLAGHER DR","77045"
"683220","4347 DALMATIAN DR","77045"
"684779","4334 DALMATIAN DR","77045"
"684883","14306 CASTLEREAGH RD","77045"
"684887","14407 WHITE HEATHER DR","77045"
"685024","14406 HIRAM CLARKE RD","77045"
"685132","4642 DALMATIAN DR","77045"
"685224","14402 CASTLEREAGH RD","77045"
"685246","14307 HIRAM CLARKE RD","77045"
"685415","4318 GALLAGHER DR","77045"
"685552","3702 TIFFANY DR","77045"
"685786","4330 DALMATIAN DR","77045"
"686848","220 CORTLANDT ST","77007"
"687459","4322 TRAFALGAR DR","77045"
"687513","3710 TIFFANY DR","77045"
"687523","4207 DALMATIAN DR","77045"
"687814","3739 DALMATIAN DR","77045"
"687816","14226 GOWLAND ST","77045"
"688436","3722 TIFFANY DR","77045"
"688937","3806 TIFFANY DR","77045"
"688973","3723 DALMATIAN DR","77045"
"688990","14322 BUFFALO SPEEDWAY","77045"
"689037","3819 DALMATIAN DR","77045"
"689073","14222 MCCADDEN ST","77045"
"689096","3735 DALMATIAN DR","77045"
"689127","3706 TIFFANY DR","77045"
"689131","4210 DALMATIAN DR","77045"
"689141","14318 BUFFALO SPEEDWAY","77045"
"689587","14219 MCCADDEN ST","77045"
"689945","3707 DALMATIAN DR","77045"
"690029","4718 DALMATIAN DR","77045"
"690044","4335 DALMATIAN DR","77045"
"690086","3906 DALMATIAN DR","77045"
"690166","4638 DALMATIAN DR","77045"
"690214","14223 GOWLAND ST","77045"
"690355","3718 TIFFANY DR","77045"
"690592","4706 DALMATIAN DR","77045"
"691078","4010 DALMATIAN DR","77045"
"691409","5018 ARROWPOINT DR","77022"
"691580","330 ACME CT","77022"
"692364","343 GLENBURNIE DR","77022"
"692666","5018 WERNER ST","77022"
"692677","406 GAMMON DR","77022"
"692706","315 GLENBURNIE DR","77022"
"692741","527 SPELL ST","77022"
"692794","4840 WERNER ST","77022"
"692845","318 BIZERTE ST","77022"
"693270","623 NEST LN","77022"
"693338","526 SPELL ST","77022"
"693435","202 E  BURRESS ST","77022"
"693559","354 SPELL ST","77022"
"695572","735 LOVERS LN","77091"
"695691","350 SPELL ST","77022"
"698519","3935 DALMATIAN DR","77045"
"699170","4810 DALMATIAN DR","77045"
"699232","14303 HIRAM CLARKE RD","77045"
"699965","3206 MARZELLE ST","77093"
"700263","6006 DARKWOOD DR","77088"
"701014","5510 TURFWOOD LN","77088"
"704057","5502 TURFWOOD LN","77088"
"706360","518 SPELL ST","77022"
"706395","322 ACME CT","77022"
"706412","314 GLENBURNIE DR","77022"
"706846","514 SPELL ST","77022"
"706889","610 SPELL ST","77022"
"706970","4135 PLACID ST","77022"
"707397","3807 DALMATIAN DR","77045"
"707435","3734 TIFFANY DR","77045"
"707450","14222 GOWLAND ST","77045"
"707451","3727 DALMATIAN DR","77045"
"707452","14219 GOWLAND ST","77045"
"707493","4331 DALMATIAN DR","77045"
"713957","3114 FARMINGTON ST","77080"
"713987","3302 PEAVINE CIR","77080"
"717196","14322 WHITE HEATHER DR","77045"
"718366","10955 ROYAL PINE DR","77093"
"719921","8454 BLANKENSHIP DR","77080"
"720109","8450 BLANKENSHIP DR","77080"
"720352","3315 OJEMAN RD","77080"
"721839","8402 GOLD CREEK DR","77080"
"722567","4814 DALMATIAN DR","77045"
"722997","3215 HOLLISTER ST","77080"
"723016","3306 KNOLL ST","77080"
"723032","3301 HOLLISTER ST","77080"
"723033","3211 HOLLISTER ST","77080"
"725647","4714 DALMATIAN DR","77045"
"726358","3011 BRONTON ST","77092"
"728027","4006 DALMATIAN DR","77045"
"729438","14314 HIRAM CLARKE RD","77045"
"730194","3719 DALMATIAN DR","77045"
"730594","14226 BLIGH ST","77045"
"730659","5008 WAYNE ST","77026"
"733232","4331 GALLAGHER DR","77045"
"733569","3107 MAYSEL ST","77080"
"734027","3309 LAKEWOOD DR","77093"
"734061","3305 LAKEWOOD DR","77093"
"734337","2919 CRICKET LN","77093"
"734579","14322 HIRAM CLARKE RD","77045"
"734999","3205 LAKEWOOD DR","77093"
"737352","3910 DALMATIAN DR","77045"
"737388","14231 BATHURST DR","77045"
"737933","4102 DALMATIAN DR","77045"
"737950","4326 DALMATIAN DR","77045"
"737951","14319 FLEETWELL DR","77045"
"739496","3914 DALMATIAN DR","77045"
"739844","3214 MARZELLE ST","77093"
"740173","3218 MARZELLE ST","77093"
"740362","10940 ROYAL PINE DR","77093"
"740393","2932 BARKSDALE DR","77093"
"740472","3007 CRICKET LN","77093"
"740483","3012 CHARTER OAKS DR","77093"
"740485","10911 ROYAL PINE DR","77093"
"742041","3202 MARZELLE ST","77093"
"742439","5002 LOS ANGELES ST","77026"
"744752","10963 ROYAL PINE DR","77093"
"744759","2911 SAGEBRUSH DR","77093"
"744770","2951 DURWOOD ST","77093"
"744812","2944 YORKWOOD ST","77093"
"744948","2928 BARKSDALE DR","77093"
"745004","2924 YORKWOOD ST","77093"
"745026","2935 FLEETWOOD ST","77093"
"745122","10923 ROYAL PINE DR","77093"
"745123","2920 BARKSDALE DR","77093"
"745175","2943 FLEETWOOD ST","77093"
"745185","2915 CRICKET LN","77093"
"745414","3008 CHARTER OAKS DR","77093"
"745454","3003 CHARTER OAKS DR","77093"
"747041","5006 LEFFINGWELL ST","77026"
"747846","4610 DALMATIAN DR","77045"
"748670","3209 LAKEWOOD DR","77093"
"749311","5622 OAKHAM ST","77085"
"752361","306 GLENBURNIE DR","77022"
"753052","10919 ROYAL PINE DR","77093"
"753061","3004 CHARTER OAKS DR","77093"
"753074","10915 ROYAL PINE DR","77093"
"753398","2948 FLEETWOOD ST","77093"
"753399","10759 ROYAL PINE DR","77093"
"753432","2907 CRICKET LN","77093"
"753433","2920 ROTHERMEL RD","77093"
"753440","2908 SAGEBRUSH DR","77093"
"753441","2924 FLEETWOOD ST","77093"
"753476","2919 BRIARWICK LN","77093"
"753485","2915 CHARTER OAKS DR","77093"
"753491","10807 ROYAL PINE DR","77093"
"753538","2916 ROTHERMEL RD","77093"
"753547","10951 ROYAL PINE DR","77093"
"753590","10724 ROYAL PINE DR","77093"
"753591","2948 YORKWOOD ST","77093"
"753846","2927 DURWOOD ST","77093"
"753849","3009 CHARTER OAKS DR","77093"
"753854","2940 DURWOOD ST","77093"
"753866","2907 YORKWOOD ST","77093"
"753880","2915 SAGEBRUSH DR","77093"
"753881","2908 YORKWOOD ST","77093"
"753898","2912 FLEETWOOD ST","77093"
"753899","2932 DURWOOD ST","77093"
"753916","2947 ROTHERMEL","77093"
"753985","2916 YORKWOOD ST","77093"
"753987","10711 ROYAL PINE DR","77093"
